"0","# Spalte umkodieren (ja = 1, nein = 0)"
"0","pne[[""Bitte gib an, welche Stressoren derzeit auf dich zutreffen.  [Ängste (z.B. Zukunfts- und Versagensängste, Prüfungs- und Leistungsdruck, Selbstzweifel)]""]] <-"
"0","  ifelse("
"0","    tolower(trimws(pne[[""Bitte gib an, welche Stressoren derzeit auf dich zutreffen.  [Ängste (z.B. Zukunfts- und Versagensängste, Prüfungs- und Leistungsdruck, Selbstzweifel)]""]])) == ""ja"", 1,"
"0","    ifelse("
"0","      tolower(trimws(pne[[""Bitte gib an, welche Stressoren derzeit auf dich zutreffen.  [Ängste (z.B. Zukunfts- und Versagensängste, Prüfungs- und Leistungsdruck, Selbstzweifel)]""]])) == ""nein"", 0,"
"0","      NA"
"0","    )"
"0","  )"
"0",""
"0","# Kontrolle"
"0","table(pne[[""Bitte gib an, welche Stressoren derzeit auf dich zutreffen.  [Ängste (z.B. Zukunfts- und Versagensängste, Prüfungs- und Leistungsdruck, Selbstzweifel)]""]], useNA = ""ifany"")"
"1","
   0    1 <NA> 
  41   62  115 
"
