"0","# Spalte umkodieren (ja = 1, nein = 0)"
"0","pne[[""Hast du jemals in deinem Leben PNE konsumiert? ""]] <-"
"0","  ifelse("
"0","    tolower(trimws(pne[[""Hast du jemals in deinem Leben PNE konsumiert? ""]])) == ""ja"", 1,"
"0","    ifelse("
"0","      tolower(trimws(pne[[""Hast du jemals in deinem Leben PNE konsumiert? ""]])) == ""nein"", 0,"
"0","      NA"
"0","    )"
"0","  )"
"0",""
"0","# Kontrolle"
"0","table(pne[[""Hast du jemals in deinem Leben PNE konsumiert? ""]], useNA = ""ifany"")"
"1","
   0    1 <NA> 
  91   38   89 
"
