"0","# Spalte umkodieren (ja = 1, nein = 0)"
"0","pne[[""Nimmst du für die eigene Stressbewältigung eine oder mehrere der unten stehenden Substanzen ein?  [Antidementiva (Aricept, Exelon, Reminyl, Ebixa/Axura)]""]] <-"
"0","  ifelse("
"0","    tolower(trimws(pne[[""Nimmst du für die eigene Stressbewältigung eine oder mehrere der unten stehenden Substanzen ein?  [Antidementiva (Aricept, Exelon, Reminyl, Ebixa/Axura)]""]])) == ""ja"", 1,"
"0","    ifelse("
"0","      tolower(trimws(pne[[""Nimmst du für die eigene Stressbewältigung eine oder mehrere der unten stehenden Substanzen ein?  [Antidementiva (Aricept, Exelon, Reminyl, Ebixa/Axura)]""]])) == ""nein"", 0,"
"0","      NA"
"0","    )"
"0","  )"
"0",""
"0","# Kontrolle"
"0","table(pne[[""Nimmst du für die eigene Stressbewältigung eine oder mehrere der unten stehenden Substanzen ein?  [Antidementiva (Aricept, Exelon, Reminyl, Ebixa/Axura)]""]], useNA = ""ifany"")"
"1","
   0 <NA> 
 129   89 
"
