"0","# Spalte umkodieren (ja = 1, nein = 0)"
"0","pne[[""In welchen Situationen konsumierst du PNE?   [Um in Gruppenarbeiten kognitiv leistungsfähig zu bleiben]""]] <-"
"0","  ifelse("
"0","    tolower(trimws(pne[[""In welchen Situationen konsumierst du PNE?   [Um in Gruppenarbeiten kognitiv leistungsfähig zu bleiben]""]])) == ""ja"", 1,"
"0","    ifelse("
"0","      tolower(trimws(pne[[""In welchen Situationen konsumierst du PNE?   [Um in Gruppenarbeiten kognitiv leistungsfähig zu bleiben]""]])) == ""nein"", 0,"
"0","      NA"
"0","    )"
"0","  )"
"0",""
"0","# Kontrolle"
"0","table(pne[[""In welchen Situationen konsumierst du PNE?   [Um in Gruppenarbeiten kognitiv leistungsfähig zu bleiben]""]], useNA = ""ifany"")"
"1","
   0    1 <NA> 
  34    1  183 
"
