"0","# Spalte umkodieren (ja = 1, nein = 0)"
"0","pne[[""In welchen Situationen konsumierst du PNE?   [Während des Uni-Alltags (z.B. beim Besuch von Veranstaltungen)]""]] <-"
"0","  ifelse("
"0","    tolower(trimws(pne[[""In welchen Situationen konsumierst du PNE?   [Während des Uni-Alltags (z.B. beim Besuch von Veranstaltungen)]""]])) == ""ja"", 1,"
"0","    ifelse("
"0","      tolower(trimws(pne[[""In welchen Situationen konsumierst du PNE?   [Während des Uni-Alltags (z.B. beim Besuch von Veranstaltungen)]""]])) == ""nein"", 0,"
"0","      NA"
"0","    )"
"0","  )"
"0",""
"0","# Kontrolle"
"0","table(pne[[""In welchen Situationen konsumierst du PNE?   [Während des Uni-Alltags (z.B. beim Besuch von Veranstaltungen)]""]], useNA = ""ifany"")"
"1","
   0    1 <NA> 
  33    2  183 
"
