"0","# Spalte umkodieren (ja = 1, nein = 0)"
"0","pne[[""Aus welchen der folgenden Quellen bestreitest du aktuell deinen Lebensunterhalt?   [Stipendium]""]] <-"
"0","  ifelse("
"0","    tolower(trimws(pne[[""Aus welchen der folgenden Quellen bestreitest du aktuell deinen Lebensunterhalt?   [Stipendium]""]])) == ""ja"", 1,"
"0","    ifelse("
"0","      tolower(trimws(pne[[""Aus welchen der folgenden Quellen bestreitest du aktuell deinen Lebensunterhalt?   [Stipendium]""]])) == ""nein"", 0,"
"0","      NA"
"0","    )"
"0","  )"
"0",""
"0","# Kontrolle"
"0","table(pne[[""Aus welchen der folgenden Quellen bestreitest du aktuell deinen Lebensunterhalt?   [Stipendium]""]], useNA = ""ifany"")"
"1","
   0    1 <NA> 
  95    7  116 
"
