"0","pne <- pne %>%"
"0","  mutate("
"0","    `Welche der folgenden Substanzen konsumierst du in welcher Häufigkeit? [Antidementiva (Aricept, Exelon, Reminyl, Ebixa/ Axura)]` = recode("
"0","      `Welche der folgenden Substanzen konsumierst du in welcher Häufigkeit? [Antidementiva (Aricept, Exelon, Reminyl, Ebixa/ Axura)]`,"
"0","      ""nie"" = 1,"
"0","      ""selten"" = 2,"
"0","      ""1x pro Monat"" = 3,"
"0","      ""2-3x pro Monat"" = 4,"
"0","      ""1x pro Woche"" = 5,"
"0","      ""2-3x pro Woche"" = 6,"
"0","      ""3-6x pro Woche"" = 7,"
"0","      ""täglich"" = 8"
"0","    )"
"0","  )"
