"0","# Spalte umkodieren (ja = 1, nein = 0)"
"0","pne[[""Nimmst du für die eigene Stressbewältigung eine oder mehrere der unten stehenden Substanzen ein?  [Methamphetamine (z.B. Crystal Meth, Thaipille)]""]] <-"
"0","  ifelse("
"0","    tolower(trimws(pne[[""Nimmst du für die eigene Stressbewältigung eine oder mehrere der unten stehenden Substanzen ein?  [Methamphetamine (z.B. Crystal Meth, Thaipille)]""]])) == ""ja"", 1,"
"0","    ifelse("
"0","      tolower(trimws(pne[[""Nimmst du für die eigene Stressbewältigung eine oder mehrere der unten stehenden Substanzen ein?  [Methamphetamine (z.B. Crystal Meth, Thaipille)]""]])) == ""nein"", 0,"
"0","      NA"
"0","    )"
"0","  )"
"0",""
"0","# Kontrolle"
"0","table(pne[[""Nimmst du für die eigene Stressbewältigung eine oder mehrere der unten stehenden Substanzen ein?  [Methamphetamine (z.B. Crystal Meth, Thaipille)]""]], useNA = ""ifany"")"
"1","
   0 <NA> 
 129   89 
"
