"0","# Spalte umkodieren (ja = 1, nein = 0)"
"0","pne[[""In welcher Fachrichtung bist du derzeit immatrikuliert? [Agrar-, Forst- und Ernährungswissenschaften ]""]] <-"
"0","  ifelse("
"0","    tolower(trimws(pne[[""In welcher Fachrichtung bist du derzeit immatrikuliert? [Agrar-, Forst- und Ernährungswissenschaften ]""]])) == ""ja"", 1,"
"0","    ifelse("
"0","      tolower(trimws(pne[[""In welcher Fachrichtung bist du derzeit immatrikuliert? [Agrar-, Forst- und Ernährungswissenschaften ]""]])) == ""nein"", 0,"
"0","      NA"
"0","    )"
"0","  )"
"0",""
"0","# Kontrolle"
"0","table(pne[[""In welcher Fachrichtung bist du derzeit immatrikuliert? [Agrar-, Forst- und Ernährungswissenschaften ]""]], useNA = ""ifany"")"
"1","
   0    1 <NA> 
 203    4   11 
"
