"0","# Spalte umkodieren (ja = 1, nein = 0)"
"0","pne[[""Nimmst du für den Zweck der Steigerung der eigenen kognitiven Leistung eine oder mehrere der unten stehenden Substanzen ein?  [Cannabis]""]] <-"
"0","  ifelse("
"0","    tolower(trimws(pne[[""Nimmst du für den Zweck der Steigerung der eigenen kognitiven Leistung eine oder mehrere der unten stehenden Substanzen ein?  [Cannabis]""]])) == ""ja"", 1,"
"0","    ifelse("
"0","      tolower(trimws(pne[[""Nimmst du für den Zweck der Steigerung der eigenen kognitiven Leistung eine oder mehrere der unten stehenden Substanzen ein?  [Cannabis]""]])) == ""nein"", 0,"
"0","      NA"
"0","    )"
"0","  )"
"0",""
"0","# Kontrolle"
"0","table(pne[[""Nimmst du für den Zweck der Steigerung der eigenen kognitiven Leistung eine oder mehrere der unten stehenden Substanzen ein?  [Cannabis]""]], useNA = ""ifany"")"
"1","
   0    1 <NA> 
 124    5   89 
"
