"0","# Spalte umkodieren (ja = 1, nein = 0)"
"0","pne[[""In welchen Situationen konsumierst du PNE?   [Unmittelbar vor Prüfungen, Präsentationen und anderen Leistungsnachweisen]""]] <-"
"0","  ifelse("
"0","    tolower(trimws(pne[[""In welchen Situationen konsumierst du PNE?   [Unmittelbar vor Prüfungen, Präsentationen und anderen Leistungsnachweisen]""]])) == ""ja"", 1,"
"0","    ifelse("
"0","      tolower(trimws(pne[[""In welchen Situationen konsumierst du PNE?   [Unmittelbar vor Prüfungen, Präsentationen und anderen Leistungsnachweisen]""]])) == ""nein"", 0,"
"0","      NA"
"0","    )"
"0","  )"
"0",""
"0","# Kontrolle"
"0","table(pne[[""In welchen Situationen konsumierst du PNE?   [Unmittelbar vor Prüfungen, Präsentationen und anderen Leistungsnachweisen]""]], useNA = ""ifany"")"
"1","
   0    1 <NA> 
  28    7  183 
"
