"0","# Spalte umkodieren (ja = 1, nein = 0)"
"0","pne[[""In welchen Situationen konsumierst du PNE?   [Für die gleichzeitige Bewältigung von Studium und Nebenjob]""]] <-"
"0","  ifelse("
"0","    tolower(trimws(pne[[""In welchen Situationen konsumierst du PNE?   [Für die gleichzeitige Bewältigung von Studium und Nebenjob]""]])) == ""ja"", 1,"
"0","    ifelse("
"0","      tolower(trimws(pne[[""In welchen Situationen konsumierst du PNE?   [Für die gleichzeitige Bewältigung von Studium und Nebenjob]""]])) == ""nein"", 0,"
"0","      NA"
"0","    )"
"0","  )"
"0",""
"0","# Kontrolle"
"0","table(pne[[""In welchen Situationen konsumierst du PNE?   [Für die gleichzeitige Bewältigung von Studium und Nebenjob]""]], useNA = ""ifany"")"
"1","
   0    1 <NA> 
  30    5  183 
"
