"0","# Spalte umkodieren (ja = 1, nein = 0)"
"0","pne[[""Bitte gib an, welche Stressoren derzeit auf dich zutreffen.  [Keine der genannten]""]] <-"
"0","  ifelse("
"0","    tolower(trimws(pne[[""Bitte gib an, welche Stressoren derzeit auf dich zutreffen.  [Keine der genannten]""]])) == ""ja"", 1,"
"0","    ifelse("
"0","      tolower(trimws(pne[[""Bitte gib an, welche Stressoren derzeit auf dich zutreffen.  [Keine der genannten]""]])) == ""nein"", 0,"
"0","      NA"
"0","    )"
"0","  )"
"0",""
"0","# Kontrolle"
"0","table(pne[[""Bitte gib an, welche Stressoren derzeit auf dich zutreffen.  [Keine der genannten]""]], useNA = ""ifany"")"
"1","
   0    1 <NA> 
  98    5  115 
"
