"0","# Spalte umkodieren (ja = 1, nein = 0)"
"0","pne[[""In welchen Situationen konsumierst du PNE?   [Während der Prüfungsvorbereitung]""]] <-"
"0","  ifelse("
"0","    tolower(trimws(pne[[""In welchen Situationen konsumierst du PNE?   [Während der Prüfungsvorbereitung]""]])) == ""ja"", 1,"
"0","    ifelse("
"0","      tolower(trimws(pne[[""In welchen Situationen konsumierst du PNE?   [Während der Prüfungsvorbereitung]""]])) == ""nein"", 0,"
"0","      NA"
"0","    )"
"0","  )"
"0",""
"0","# Kontrolle"
"0","table(pne[[""In welchen Situationen konsumierst du PNE?   [Während der Prüfungsvorbereitung]""]], useNA = ""ifany"")"
"1","
   0    1 <NA> 
  26    9  183 
"
