"0","# Spalte umkodieren (ja = 1, nein = 0)"
"0","pne[[""Nimmst du für den Zweck der Steigerung der eigenen kognitiven Leistung eine oder mehrere der unten stehenden Substanzen ein?  [Schlaf- und Beruhigungsmittel (z.B. Melatonin, Passionsblume, Baldrian)]""]] <-"
"0","  ifelse("
"0","    tolower(trimws(pne[[""Nimmst du für den Zweck der Steigerung der eigenen kognitiven Leistung eine oder mehrere der unten stehenden Substanzen ein?  [Schlaf- und Beruhigungsmittel (z.B. Melatonin, Passionsblume, Baldrian)]""]])) == ""ja"", 1,"
"0","    ifelse("
"0","      tolower(trimws(pne[[""Nimmst du für den Zweck der Steigerung der eigenen kognitiven Leistung eine oder mehrere der unten stehenden Substanzen ein?  [Schlaf- und Beruhigungsmittel (z.B. Melatonin, Passionsblume, Baldrian)]""]])) == ""nein"", 0,"
"0","      NA"
"0","    )"
"0","  )"
"0",""
"0","# Kontrolle"
"0","table(pne[[""Nimmst du für den Zweck der Steigerung der eigenen kognitiven Leistung eine oder mehrere der unten stehenden Substanzen ein?  [Schlaf- und Beruhigungsmittel (z.B. Melatonin, Passionsblume, Baldrian)]""]], useNA = ""ifany"")"
"1","
   0    1 <NA> 
 113   16   89 
"
