"0","# Spalte umkodieren (ja = 1, nein = 0)"
"0","pne[[""Hast du innerhalb der folgenden Zeiträume PNE konsumiert?        [Ich habe innerhalb der letzten 7 Tage PNE konsumiert.]""]] <-"
"0","  ifelse("
"0","    tolower(trimws(pne[[""Hast du innerhalb der folgenden Zeiträume PNE konsumiert?        [Ich habe innerhalb der letzten 7 Tage PNE konsumiert.]""]])) == ""ja"", 1,"
"0","    ifelse("
"0","      tolower(trimws(pne[[""Hast du innerhalb der folgenden Zeiträume PNE konsumiert?        [Ich habe innerhalb der letzten 7 Tage PNE konsumiert.]""]])) == ""nein"", 0,"
"0","      NA"
"0","    )"
"0","  )"
"0",""
"0","# Kontrolle"
"0","table(pne[[""Hast du innerhalb der folgenden Zeiträume PNE konsumiert?        [Ich habe innerhalb der letzten 7 Tage PNE konsumiert.]""]], useNA = ""ifany"")"
"1","
   0    1 <NA> 
  29    8  181 
"
