"0","# Spalte umkodieren (ja = 1, nein = 0)"
"0","pne[[""Bitte gib an, welche Stressoren derzeit auf dich zutreffen.  [Soziale Konflikte (z.B. am Arbeitsplatz, Freunde und Familie, Konflikte in der Partnerschaft)]""]] <-"
"0","  ifelse("
"0","    tolower(trimws(pne[[""Bitte gib an, welche Stressoren derzeit auf dich zutreffen.  [Soziale Konflikte (z.B. am Arbeitsplatz, Freunde und Familie, Konflikte in der Partnerschaft)]""]])) == ""ja"", 1,"
"0","    ifelse("
"0","      tolower(trimws(pne[[""Bitte gib an, welche Stressoren derzeit auf dich zutreffen.  [Soziale Konflikte (z.B. am Arbeitsplatz, Freunde und Familie, Konflikte in der Partnerschaft)]""]])) == ""nein"", 0,"
"0","      NA"
"0","    )"
"0","  )"
"0",""
"0","# Kontrolle"
"0","table(pne[[""Bitte gib an, welche Stressoren derzeit auf dich zutreffen.  [Soziale Konflikte (z.B. am Arbeitsplatz, Freunde und Familie, Konflikte in der Partnerschaft)]""]], useNA = ""ifany"")"
"1","
   0    1 <NA> 
  66   37  104 
"
