"0","# Spalte umkodieren (ja = 1, nein = 0)"
"0","pne[[""In welchen Situationen konsumierst du PNE?   [Bei Schlafmangel ]""]] <-"
"0","  ifelse("
"0","    tolower(trimws(pne[[""In welchen Situationen konsumierst du PNE?   [Bei Schlafmangel ]""]])) == ""ja"", 1,"
"0","    ifelse("
"0","      tolower(trimws(pne[[""In welchen Situationen konsumierst du PNE?   [Bei Schlafmangel ]""]])) == ""nein"", 0,"
"0","      NA"
"0","    )"
"0","  )"
"0",""
"0","# Kontrolle"
"0","table(pne[[""In welchen Situationen konsumierst du PNE?   [Bei Schlafmangel ]""]], useNA = ""ifany"")"
"1","
   0    1 <NA> 
  20   15  183 
"
